date,product_id,category,demand,lead_time
2021-05-09,0,Electronics,286.45131098420103,7.326374380163292
2021-05-16,0,Electronics,188.64116030901263,8.039476881962985
2021-05-23,0,Electronics,195.87345831693875,8.577282044281539
2021-05-30,0,Electronics,240.29391457657186,7.720254412161139
2021-06-06,0,Electronics,231.77345360616445,7.993362430903601
2021-06-13,0,Electronics,223.72319621630197,8.149594952043255
2021-06-20,0,Electronics,338.2263809879672,7.5808155060318665
2021-06-27,0,Electronics,211.17103273904362,7.91355559569732
2021-07-04,0,Electronics,225.54177278697904,7.806524880182832
2021-07-11,0,Electronics,213.41117742882406,7.85508578826558
2021-07-18,0,Electronics,197.73035775876622,7.401410070923601
2021-07-25,0,Electronics,158.70106719161853,7.82383240143854
2021-08-01,0,Electronics,195.332371235789,8.075876140228136
2021-08-08,0,Electronics,137.66210410927715,8.579712513635487
2021-08-15,0,Electronics,156.69815516080223,8.324353312562694
2021-08-22,0,Electronics,148.0995913170737,8.95435838445267
2021-08-29,0,Electronics,170.40427430752516,7.422984048116769
2021-09-05,0,Electronics,254.67622749821635,8.286864063897532
2021-09-12,0,Electronics,105.27404591774793,7.927422767894629
2021-09-19,0,Electronics,203.22211675363474,8.983725441025241
2021-09-26,0,Electronics,124.52733168028902,7.411110302601902
2021-10-03,0,Electronics,172.46922576050775,7.3967269096572
2021-10-10,0,Electronics,236.4872529355924,7.524986651560485
2021-10-17,0,Electronics,206.52308736716887,6.7261143497116365
2021-10-24,0,Electronics,172.76153725132565,7.5674150549279515
2021-10-31,0,Electronics,194.41678151934812,7.446564137831418
2021-11-07,0,Electronics,254.09825599161988,7.925974711887262
2021-11-14,0,Electronics,211.29684932798517,8.028066331299023
2021-11-21,0,Electronics,254.7147833931915,8.83556183707672
2021-11-28,0,Electronics,257.11442545580104,8.350707126423421
2021-12-05,0,Electronics,240.00543031116428,7.549783975592139
2021-12-12,0,Electronics,350.2934903704583,7.3821877738487895
2021-12-19,0,Electronics,302.5734147970016,8.113729034976052
2021-12-26,0,Electronics,212.21160446933757,7.16300412981411
2019-01-06,1,Electronics,193.77842788218808,2.1042856040120843
2019-01-13,1,Electronics,159.88099935013847,2.0616168709022005
2019-01-20,1,Electronics,158.4079327028322,2.3604427814610762
2019-01-27,1,Electronics,171.67857814120134,2.4363608370713163
2019-02-03,1,Electronics,146.21753931954171,2.36294072419048
2019-02-10,1,Electronics,175.09459331956185,2.034992223351281
2019-02-17,1,Electronics,167.24142064901474,2.727574541181582
2019-02-24,1,Electronics,174.12682177072713,1.805336129093073
2019-03-03,1,Electronics,173.4916627798264,1.9671442419438436
2019-03-10,1,Electronics,119.30130452605692,2.230901850489396
2019-03-17,1,Electronics,147.59767482669974,2.213278931533305
2019-03-24,1,Electronics,160.69192899345404,2.300729576018698
2019-03-31,1,Electronics,158.9835636171485,2.540297962628338
2019-04-07,1,Electronics,161.92621185361494,2.1673775427759265
2019-04-14,1,Electronics,159.22222751126225,2.218617343410512
2019-04-21,1,Electronics,178.8980861585233,2.0632517303024347
2019-04-28,1,Electronics,151.43940105999027,2.3227286611926257
2019-05-05,1,Electronics,134.99172054873753,2.123805226486689
2019-05-12,1,Electronics,105.60116716679781,2.1236783204578753
2019-05-19,1,Electronics,105.54580783332993,2.3128910729859866
2019-05-26,1,Electronics,137.935955594519,2.4206962474423417
2019-06-02,1,Electronics,143.65677659633897,1.7092834063310045
2019-06-09,1,Electronics,148.65927474824673,2.2728117055772863
2019-06-16,1,Electronics,98.60495668052191,2.1343952050488673
2019-06-23,1,Electronics,104.90639597216182,2.401544643097344
2019-06-30,1,Electronics,111.95883543501282,2.1388002495497576
2019-07-07,1,Electronics,143.79219083466322,2.4790766873526247
2019-07-14,1,Electronics,103.58692531790238,2.045286247464537
2019-07-21,1,Electronics,129.16145575118637,1.704408337926428
2019-07-28,1,Electronics,100.60934955502654,2.4243535570935406
2019-08-04,1,Electronics,118.4282827232478,2.0086230337520767
2019-08-11,1,Electronics,115.27756547452027,1.8470139184338534
2019-08-18,1,Electronics,98.46126873173489,2.197190454277943
2019-08-25,1,Electronics,75.89054177433741,2.141200986507381
2019-09-01,1,Electronics,91.44895608750448,2.3742308416696383
2019-09-08,1,Electronics,127.07642969406156,2.3894342489051943
2019-09-15,1,Electronics,117.29720884719023,2.2146448253192936
2019-09-22,1,Electronics,94.4426128264013,1.9995695474351654
2019-09-29,1,Electronics,99.25011761386963,2.25661427691747
2019-10-06,1,Electronics,75.78953214726228,2.229907042658787
2019-10-13,1,Electronics,141.1829695766417,2.318474732751253
2019-10-20,1,Electronics,134.51554779576173,2.0017652406566184
2019-10-27,1,Electronics,119.09841260729836,2.1058403151527436
2019-11-03,1,Electronics,130.2552958306034,2.3054095572842397
2019-11-10,1,Electronics,89.04269604182497,2.4672911184656012
2019-11-17,1,Electronics,126.51649383154755,2.4055601693773045
2019-11-24,1,Electronics,166.64651578614152,2.211668987424644
2019-12-01,1,Electronics,164.55936681742847,2.086750536878336
2019-12-08,1,Electronics,156.56050049135186,2.282253724505962
2019-12-15,1,Electronics,154.2825431693896,1.9542539435375825
2019-12-22,1,Electronics,174.16400273690152,2.0144458037480977
2019-12-29,1,Electronics,157.10341213481863,2.5248626980747755
2020-01-05,1,Electronics,133.7447333422666,2.2818619179971873
2020-01-12,1,Electronics,168.9350153271722,2.1174330082195674
2020-01-19,1,Electronics,179.44188472964916,2.3755544375924633
2020-01-26,1,Electronics,195.46279877821718,2.4759885567385553
2020-02-02,1,Electronics,147.2983180039872,2.0961301090016704
2020-02-09,1,Electronics,173.84921951227034,2.0999097161758637
2020-02-16,1,Electronics,175.20389318393137,2.072436683129702
2020-02-23,1,Electronics,155.17984895464934,2.4051057093578345
2020-03-01,1,Electronics,185.29055726892938,2.407235131981377
2020-03-08,1,Electronics,189.08405382963184,2.551183409025316
2020-03-15,1,Electronics,167.19646609097927,2.519300551338251
2020-03-22,1,Electronics,210.4358681392458,1.9883945551915017
2020-03-29,1,Electronics,161.76720957484662,2.4541254857821633
2020-04-05,1,Electronics,156.41991853737792,2.204113072844616
2020-04-12,1,Electronics,153.01155463635922,2.3654319362288803
2020-04-19,1,Electronics,144.0735103373471,2.554999856762979
2020-04-26,1,Electronics,147.86745662236012,2.7385685711287766
2020-05-03,1,Electronics,131.68673505708088,2.395709256162901
2020-05-10,1,Electronics,159.15269943440092,2.115273072224152
2020-05-17,1,Electronics,169.97786687836495,2.6972873693316557
2020-05-24,1,Electronics,132.25024932582255,3.2684598667738385
2020-05-31,1,Electronics,181.77798653659943,2.6734077715483826
2020-06-07,1,Electronics,188.8126883760292,2.7561231315409316
2020-06-14,1,Electronics,197.00324918015542,3.1633430830937086
2020-06-21,1,Electronics,203.3715522603081,2.927150524582455
2020-06-28,1,Electronics,184.42295053102023,2.869272014720925
2020-07-05,1,Electronics,141.02487965526868,2.941549452913827
2020-07-12,1,Electronics,123.86766434294648,2.9212076599490358
2020-07-19,1,Electronics,136.58394843462057,2.6369760801099194
2020-07-26,1,Electronics,105.13317706702544,2.6124108783321756
2020-08-02,1,Electronics,85.58517058986453,3.3393064408683286
2020-08-09,1,Electronics,151.78439367386238,2.9835431057391832
2020-08-16,1,Electronics,98.09017641297697,2.982100741699082
2020-08-23,1,Electronics,91.70890382094751,2.9564620105802066
2020-08-30,1,Electronics,62.0660387152094,3.162922654964126
2020-09-06,1,Electronics,122.50961339536954,3.5630644174240507
2020-09-13,1,Electronics,88.88613688897318,3.134965122914749
2020-09-20,1,Electronics,111.15544134003092,2.9042117536707304
2020-09-27,1,Electronics,132.41340572302133,3.016502725183124
2020-10-04,1,Electronics,98.24405095984548,3.292643573259138
2020-10-11,1,Electronics,122.46927366960506,2.94120909246673
2020-10-18,1,Electronics,154.62634949220808,3.2668110050032064
2020-10-25,1,Electronics,81.87348557216657,2.5810367869090083
2020-11-01,1,Electronics,118.40884192585213,3.049474088121544
2020-11-08,1,Electronics,121.34031996146399,3.2469909054883916
2020-11-15,1,Electronics,140.0760566150107,3.3966636472907203
2020-11-22,1,Electronics,147.59583173072923,2.946905146331544
2020-11-29,1,Electronics,132.70197830988272,2.8047953149101845
2020-12-06,1,Electronics,145.20970796386848,3.084866238731094
2020-12-13,1,Electronics,147.32426577587023,2.9024227599160546
2020-12-20,1,Electronics,159.67013402562856,3.1234951621111833
2020-12-27,1,Electronics,174.5365180300337,3.1612799159551273
2021-01-03,1,Electronics,191.41897784519782,2.87959383783523
2021-01-10,1,Electronics,197.262250153792,3.3513651030446616
2021-01-17,1,Electronics,192.04576381723726,3.1460484244034435
2021-01-24,1,Electronics,164.50029101014272,3.4229162353007254
2021-01-31,1,Electronics,182.92232696035873,2.786289605265101
2021-02-07,1,Electronics,230.0109363999762,2.972715242197923
2021-02-14,1,Electronics,204.0799076482058,3.3138097834310174
2021-02-21,1,Electronics,175.7370070061121,3.029562240911881
2021-02-28,1,Electronics,214.25352749088097,3.1729438056380435
2021-03-07,1,Electronics,174.81454631259257,3.2131639787472097
2021-03-14,1,Electronics,167.6069737916165,3.251506100087112
2021-03-21,1,Electronics,205.35151245775998,3.071749428783096
2021-03-28,1,Electronics,150.16293029733023,3.256553256799431
2021-04-04,1,Electronics,135.2886447668467,3.0553934796020736
2021-04-11,1,Electronics,187.10361212768206,3.3780667434607836
2021-04-18,1,Electronics,165.53350643718863,3.2079023320277202
2021-04-25,1,Electronics,163.34512253332113,3.269905029241462
2021-05-02,1,Electronics,149.54756049255252,3.8023152493030734
2021-05-09,1,Electronics,147.4742113704306,2.9982297250306993
2021-05-16,1,Electronics,138.69168283277267,3.5481105795666488
2021-05-23,1,Electronics,130.9121248292276,2.662420282310816
2021-05-30,1,Electronics,131.18760396761363,2.792047396525675
2021-06-06,1,Electronics,126.2548103861381,2.977893219506201
2021-06-13,1,Electronics,114.08573213481651,2.9937108397312047
2021-06-20,1,Electronics,115.72232588779943,3.298583776334116
2021-06-27,1,Electronics,74.2331889385325,3.319265386732853
2021-07-04,1,Electronics,132.86624957396006,3.2014824205178183
2021-07-11,1,Electronics,124.42018151263446,3.2261188619352006
2021-07-18,1,Electronics,112.93474973249826,3.376307811554016
2021-07-25,1,Electronics,117.40927575243825,3.444777061580638
2021-08-01,1,Electronics,116.8681081958286,2.972386949688683
2021-08-08,1,Electronics,96.8327648593741,3.1853213296361735
2021-08-15,1,Electronics,100.41017410694525,3.2507005630638877
2021-08-22,1,Electronics,121.40974156563423,3.373625210241267
2021-08-29,1,Electronics,116.18304599090622,3.098803687890928
2021-09-05,1,Electronics,153.31647075039876,3.2498119073069005
2021-09-12,1,Electronics,147.17258584260173,3.276991491877342
2021-09-19,1,Electronics,136.43260794975623,3.1168564250235993
2021-09-26,1,Electronics,106.61276094492443,3.1125575907966256
2021-10-03,1,Electronics,113.89536186110348,3.2948738977046412
2021-10-10,1,Electronics,109.24844425028095,3.2454622248624085
2021-10-17,1,Electronics,138.25510284745525,3.3846459910452906
2021-10-24,1,Electronics,84.11055980062147,3.0445707496747794
2021-10-31,1,Electronics,132.97803828421146,3.199418747306958
2021-11-07,1,Electronics,140.6775960381367,3.2267546779826652
2021-11-14,1,Electronics,121.89491226369022,3.456228635962243
2021-11-21,1,Electronics,171.7353631390598,3.072022926973444
2021-11-28,1,Electronics,138.93919972933713,3.330387704889686
2021-12-05,1,Electronics,170.83408608974435,3.33492428791275
2021-12-12,1,Electronics,224.03184902223057,3.6411808416878255
2021-12-19,1,Electronics,142.98508538035026,3.0596052272577965
2021-12-26,1,Electronics,175.1728585980537,3.1368385947619726
2019-01-06,2,Electronics,307.4462258332743,1.3745191689531573
2019-01-13,2,Electronics,367.8457346516608,1.3625983045805847
2019-01-20,2,Electronics,306.3642411312624,1.628405997611776
2019-01-27,2,Electronics,403.43036878037725,1.6620958206178098
2019-02-03,2,Electronics,359.6147017257712,1.3722969526028157
2019-02-10,2,Electronics,347.401284155842,1.33422335441411
2019-02-17,2,Electronics,415.19854474878895,1.5239691395662813
2019-02-24,2,Electronics,340.288366518262,1.374992754369299
2019-03-03,2,Electronics,308.78641736037065,1.5474755887697529
2019-03-10,2,Electronics,299.73274059706296,1.48489377901392
2019-03-17,2,Electronics,387.83277972541816,1.2347656409301906
2019-03-24,2,Electronics,302.56502260846776,1.680579045979631
2019-03-31,2,Electronics,425.66954423812876,1.7167262106156014
2019-04-07,2,Electronics,255.47649795722242,1.366178265512957
2019-04-14,2,Electronics,408.447482643409,1.3989365720496587
2019-04-21,2,Electronics,336.76279354918427,1.4969648893016572
2019-04-28,2,Electronics,314.6073825041403,1.5040366927770386
2019-05-05,2,Electronics,286.03541077670263,1.5512031259563295
2019-05-12,2,Electronics,316.4006132286919,1.7479185100046846
2019-05-19,2,Electronics,287.86864439511055,1.42960893883158
2019-05-26,2,Electronics,326.46065404764744,1.3391800712400213
2019-06-02,2,Electronics,274.58035364333927,1.2546203889832042
2019-06-09,2,Electronics,266.6122062787119,1.3489844324814537
2019-06-16,2,Electronics,235.68466820122768,1.4505399799602225
2019-06-23,2,Electronics,240.2455809432795,1.7165341306569997
2019-06-30,2,Electronics,247.98241813128342,1.3800300133087016
2019-07-07,2,Electronics,155.1687172852752,1.4879303799823627
2019-07-14,2,Electronics,164.5395123932265,1.4529710264040065
2019-07-21,2,Electronics,248.5120867633924,1.6283152911133172
2019-07-28,2,Electronics,220.24922044237158,1.8231210792527839
2019-08-04,2,Electronics,202.40225026197973,1.3781005720636994
2019-08-11,2,Electronics,209.46906703334884,1.384130035861188
2019-08-18,2,Electronics,223.15943115691624,1.6073242684742386
2019-08-25,2,Electronics,186.3347539656463,1.5546009892098955
2019-09-01,2,Electronics,178.34505321098152,1.7241237607922602
2019-09-08,2,Electronics,223.15453871117458,1.5403437904806732
2019-09-15,2,Electronics,177.72131804321356,1.4030711758213537
2019-09-22,2,Electronics,242.33854794102146,1.5413227603148771
2019-09-29,2,Electronics,159.17650481749072,1.6167175628010284
2019-10-06,2,Electronics,282.9718816570739,1.5747709400487406
2019-10-13,2,Electronics,267.6885866616453,1.5291878426702021
2019-10-20,2,Electronics,267.5751346876851,1.6106008412842692
2019-10-27,2,Electronics,308.1682436490413,1.6255358885219318
2019-11-03,2,Electronics,347.3345583000353,1.6565152008888517
2019-11-10,2,Electronics,330.0472077898585,1.5497718677570265
2019-11-17,2,Electronics,219.13370510358328,1.431039434726394
2019-11-24,2,Electronics,253.5778663648572,1.4767132908509502
2019-12-01,2,Electronics,291.84879257309353,1.6309517787034666
2019-12-08,2,Electronics,329.6590265891305,1.3364675070632805
2019-12-15,2,Electronics,360.250029827523,1.509016432007582
2019-12-22,2,Electronics,316.4496076737676,1.3981161482368376
2019-12-29,2,Electronics,363.6682302846769,1.459544560755831
2020-01-05,2,Electronics,331.1570309677991,1.6414220683100083
2020-01-12,2,Electronics,343.9218587865253,1.483172966853835
2020-01-19,2,Electronics,315.7151571336445,1.462119345713778
2020-01-26,2,Electronics,340.8069188118285,1.2574529710578737
2020-02-02,2,Electronics,325.9423594933027,1.56396799576839
2020-02-09,2,Electronics,344.0906140986274,1.549302410972082
2020-02-16,2,Electronics,431.36436507980903,1.7701928392762678
2020-02-23,2,Electronics,345.8311547042231,1.4105683022727333
2020-03-01,2,Electronics,496.6757374934531,1.4872554382058
2020-03-08,2,Electronics,402.9248712184437,1.527144883835251
2020-03-15,2,Electronics,385.91288909680185,1.7541855353739877
2020-03-22,2,Electronics,336.59677458791225,1.5428523091983524
2020-03-29,2,Electronics,397.109343400096,1.6278749696952977
2020-04-05,2,Electronics,336.48635702348844,1.70479442076104
2020-04-12,2,Electronics,359.9017626123056,1.6711210640415155
2020-04-19,2,Electronics,458.4539953129962,1.6052816778000982
2020-04-26,2,Electronics,342.84184480776497,1.7235099530557765
2020-05-03,2,Electronics,397.52628427044914,1.8753042999626965
2020-05-10,2,Electronics,326.1025689531254,1.5922860981021794
2020-05-17,2,Electronics,367.67268645820633,1.7825584461229511
2020-05-24,2,Electronics,461.2551523097933,1.681789295680034
2020-05-31,2,Electronics,375.1251430859798,1.9770815988262898
2020-06-07,2,Electronics,488.19843202343,1.600007542045516
2020-06-14,2,Electronics,439.05241339097086,1.757966447133576
2020-06-21,2,Electronics,369.6078007400093,1.9109717180335364
2020-06-28,2,Electronics,393.8719791280388,2.0998604680040462
2020-07-05,2,Electronics,375.7014571679904,1.8776198448228079
2020-07-12,2,Electronics,328.0449451074364,1.8208162136339643
2020-07-19,2,Electronics,206.6842276911736,2.1891192946580356
2020-07-26,2,Electronics,221.45447120721732,1.7176605060386267
2020-08-02,2,Electronics,227.90579538081994,1.6208122278472894
2020-08-09,2,Electronics,227.267522756812,2.0166692934396293
2020-08-16,2,Electronics,253.21765892290531,1.8908015275227632
2020-08-23,2,Electronics,233.78359382963717,1.8259314940901528
2020-08-30,2,Electronics,170.948767337262,2.0878170798011255
2020-09-06,2,Electronics,247.07247399320747,2.029879433037574
2020-09-13,2,Electronics,261.32303969096284,1.9215040931980205
2020-09-20,2,Electronics,264.76234951137,1.826018955807414
2020-09-27,2,Electronics,293.56604711735133,2.1476482931481415
2020-10-04,2,Electronics,290.6347394269631,2.1232207520802637
2020-10-11,2,Electronics,283.08654127135463,2.021691882024924
2020-10-18,2,Electronics,269.66580265978007,2.31204311271114
2020-10-25,2,Electronics,211.66210235111396,1.894370494730012
2020-11-01,2,Electronics,310.72345514303936,1.8345707963295335
2020-11-08,2,Electronics,311.69541918045405,1.9620593237536315
2020-11-15,2,Electronics,324.9773057642383,2.061988882957652
2020-11-22,2,Electronics,269.66692738741034,2.1096182255429636
2020-11-29,2,Electronics,288.40675421594557,2.0444030893819995
2020-12-06,2,Electronics,389.3243689119507,2.135797644266387
2020-12-13,2,Electronics,352.5119318519887,1.9072196519440854
2020-12-20,2,Electronics,392.2899237926605,2.3040524537477745
2020-12-27,2,Electronics,372.8957280960395,2.08632250403289
2021-01-03,2,Electronics,380.52970673106677,2.2650193150420703
2021-01-10,2,Electronics,425.82730434669827,2.1562236734190154
2021-01-17,2,Electronics,369.5753923737119,2.17655940232178
2021-01-24,2,Electronics,400.14433159383964,2.1965651559746013
2021-01-31,2,Electronics,379.7512403988512,2.182185798409609
2021-02-07,2,Electronics,383.09236915808754,2.2137869332149096
2021-02-14,2,Electronics,389.35181294348644,2.3167497629082225
2021-02-21,2,Electronics,411.6430478467375,2.154824142268975
2021-02-28,2,Electronics,380.27874166096205,2.232179938673239
2021-03-07,2,Electronics,451.32386942811894,2.118570426638049
2021-03-14,2,Electronics,355.92607471735937,2.3437266449719707
2021-03-21,2,Electronics,381.0281771810539,2.0380831555970658
2021-03-28,2,Electronics,364.2403404865221,2.400893299095053
2021-04-04,2,Electronics,437.5522444146031,2.1351051055180643
2021-04-11,2,Electronics,376.5712256552653,1.9347729479824372
2021-04-18,2,Electronics,403.62255110793967,2.1635989578740302
2021-04-25,2,Electronics,287.45596137150824,2.0476950313813225
2021-05-02,2,Electronics,352.51831431386404,2.2709235532869014
2021-05-09,2,Electronics,369.2062918820236,2.055279938262148
2021-05-16,2,Electronics,324.90806960231265,2.086923262520174
2021-05-23,2,Electronics,356.78898080116954,1.8783834450123527
2021-05-30,2,Electronics,279.6497870321665,2.088999583943858
2021-06-06,2,Electronics,352.1160903018349,1.8034405812227323
2021-06-13,2,Electronics,380.8993270974952,1.9269964597543816
2021-06-20,2,Electronics,259.16873784683037,2.269424440968615
2021-06-27,2,Electronics,247.87034071409028,2.274303345724773
2021-07-04,2,Electronics,321.7003632495695,2.222987117677362
2021-07-11,2,Electronics,321.0391848989533,2.0214094127768445
2021-07-18,2,Electronics,226.58195406619313,2.15621505885303
2021-07-25,2,Electronics,227.04019875204688,2.163604187255455
2021-08-01,2,Electronics,230.17872203293751,1.9964669996542175
2021-08-08,2,Electronics,183.4222408166641,2.38472706777932
2021-08-15,2,Electronics,201.2246384484098,2.2944508495044933
2021-08-22,2,Electronics,198.51499063939326,2.1353986080553913
2021-08-29,2,Electronics,210.72953588936232,2.1722249411345658
2021-09-05,2,Electronics,245.2840256192112,2.1993576781976016
2021-09-12,2,Electronics,261.24862700220643,1.8725676309055324
2021-09-19,2,Electronics,322.8732326596696,2.134390566752002
2021-09-26,2,Electronics,221.07559054066667,2.071728774366393
2021-10-03,2,Electronics,313.00189242329634,2.025798381649918
2021-10-10,2,Electronics,270.41504264646903,2.1312194917983307
2021-10-17,2,Electronics,286.51528811599644,2.4342902336729697
2021-10-24,2,Electronics,327.00722240447675,2.2664339299271954
